来源机构,年份,月份,产品线,收入,支出,利润,利润率,新增客户,客户总量,活跃用户,流失率
Charlie,2023,10,Investment,26821147.0,17590789.0,9230358.0,0.3441,81,4402,3404,0.0863
Charlie,2023,10,Lending,11937136.0,8160808.0,3776327.0,0.3164,41,1767,1329,0.088
Charlie,2023,11,Wealth,37176432.0,26247634.0,10928797.0,0.294,186,10217,7162,0.0931
Charlie,2023,11,Credit,27193660.0,19122601.0,8071059.0,0.2968,103,6497,4597,0.0745
Charlie,2023,11,Insurance,23971951.0,17048034.0,6923916.0,0.2888,86,5019,3547,0.0838
Charlie,2023,11,Investment,28378427.0,18957291.0,9421136.0,0.332,93,4436,3488,0.0689
Charlie,2023,11,Lending,14763326.0,10033873.0,4729452.0,0.3204,36,1781,1299,0.0975
Charlie,2023,12,Wealth,40521145.0,28550677.0,11970467.0,0.2954,236,10296,7239,0.0913
Charlie,2023,12,Credit,29634942.0,21608284.0,8026657.0,0.2709,101,6547,4617,0.0877
Charlie,2023,12,Insurance,22700851.0,17182374.0,5518476.0,0.2431,125,5057,3830,0.0655
Charlie,2023,12,Investment,24234025.0,16683853.0,7550171.0,0.3116,103,4470,3495,0.0791
Charlie,2023,12,Lending,14217247.0,9500624.0,4716622.0,0.3318,41,1795,1315,0.0684
Charlie,2024,1,Wealth,38971344.0,26497573.0,12473770.0,0.3201,188,10164,8042,0.0826
Charlie,2024,1,Credit,24351559.0,17707005.0,6644553.0,0.2729,147,6388,4997,0.0754
Charlie,2024,1,Insurance,22340202.0,16832327.0,5507875.0,0.2465,83,4904,3441,0.0872
Charlie,2024,1,Investment,29345277.0,19631051.0,9714225.0,0.331,89,4388,3085,0.079
Charlie,2024,1,Lending,11453683.0,7731392.0,3722290.0,0.325,38,1790,1363,0.0733
Charlie,2024,2,Wealth,38871761.0,26709362.0,12162398.0,0.3129,160,10248,7601,0.0647
Charlie,2024,2,Credit,25209530.0,17737064.0,7472466.0,0.2964,99,6441,4955,0.0859
Charlie,2024,2,Insurance,21519115.0,15858731.0,5660383.0,0.263,94,4945,3873,0.0926
Charlie,2024,2,Investment,24702626.0,16889417.0,7813208.0,0.3163,106,4424,3522,0.0778
Charlie,2024,2,Lending,10637510.0,7076174.0,3561335.0,0.3348,39,1805,1382,0.0628
Charlie,2024,3,Wealth,36564053.0,26059920.0,10504133.0,0.2873,212,10332,7262,0.0963
Charlie,2024,3,Credit,21133918.0,15318899.0,5815018.0,0.2752,108,6494,5116,0.0823
Charlie,2024,3,Insurance,21679433.0,16279917.0,5399516.0,0.2491,123,4985,3620,0.0725
Charlie,2024,3,Investment,22477328.0,14763763.0,7713565.0,0.3432,108,4460,3530,0.0854
Charlie,2024,3,Lending,13927686.0,9371355.0,4556330.0,0.3271,28,1820,1331,0.0617
Charlie,2024,4,Wealth,40449319.0,28561520.0,11887798.0,0.2939,202,10416,8221,0.0863
Charlie,2024,4,Credit,21667360.0,15548112.0,6119248.0,0.2824,153,6547,4865,0.0752
Charlie,2024,4,Insurance,17971603.0,13298471.0,4673131.0,0.26,97,5026,3643,0.0819
Charlie,2024,4,Investment,23269135.0,16090418.0,7178716.0,0.3085,93,4497,3294,0.0616
Charlie,2024,4,Lending,15131982.0,9688867.0,5443114.0,0.3597,40,1835,1412,0.073
Charlie,2024,5,Wealth,32389882.0,23234779.0,9155102.0,0.2827,247,10500,8211,0.0776
Charlie,2024,5,Credit,23950456.0,17413535.0,6536921.0,0.2729,139,6600,4919,0.0912
Charlie,2024,5,Insurance,22850738.0,16767603.0,6083134.0,0.2662,109,5066,3894,0.0648
Charlie,2024,5,Investment,23659036.0,16516710.0,7142325.0,0.3019,70,4533,3575,0.0768
Charlie,2024,5,Lending,14187218.0,9324017.0,4863201.0,0.3428,35,1850,1324,0.0668
Charlie,2024,6,Wealth,36886530.0,25948378.0,10938152.0,0.2965,243,10584,8175,0.0876
Charlie,2024,6,Credit,28030136.0,20854008.0,7176128.0,0.256,100,6652,5096,0.0841
Charlie,2024,6,Insurance,24538430.0,18781507.0,5756923.0,0.2346,88,5107,3998,0.0979
Charlie,2024,6,Investment,26171509.0,18166404.0,8005104.0,0.3059,81,4569,3325,0.0614
Charlie,2024,6,Lending,14581902.0,10017222.0,4564679.0,0.313,28,1864,1411,0.0757
Charlie,2024,7,Wealth,39389241.0,27026162.0,12363079.0,0.3139,261,10668,8301,0.0725
Charlie,2024,7,Credit,29818966.0,22292197.0,7526768.0,0.2524,140,6705,4960,0.099
Charlie,2024,7,Insurance,23066465.0,17675529.0,5390936.0,0.2337,104,5147,3894,0.0901
Charlie,2024,7,Investment,32510615.0,22351590.0,10159024.0,0.3125,94,4605,3246,0.077
Charlie,2024,7,Lending,14196500.0,9656456.0,4540043.0,0.3198,32,1879,1374,0.0704
Charlie,2024,8,Wealth,33246806.0,22414202.0,10832604.0,0.3258,171,10752,8010,0.0735
Charlie,2024,8,Credit,27164056.0,19904744.0,7259311.0,0.2672,120,6758,4954,0.0865
Charlie,2024,8,Insurance,21492243.0,15913886.0,5578357.0,0.2596,100,5188,3805,0.0758
Charlie,2024,8,Investment,32230899.0,21814977.0,10415922.0,0.3232,79,4642,3346,0.0719
Charlie,2024,8,Lending,14579324.0,9925108.0,4654215.0,0.3192,31,1894,1376,0.0744
Charlie,2024,9,Wealth,34658139.0,25039329.0,9618809.0,0.2775,181,10836,8481,0.0834
Charlie,2024,9,Credit,24828033.0,17582472.0,7245560.0,0.2918,115,6811,5204,0.0704
Charlie,2024,9,Insurance,21546272.0,16154562.0,5391710.0,0.2502,94,5228,3723,0.0644
Charlie,2024,9,Investment,32101786.0,21106697.0,10995089.0,0.3425,107,4678,3340,0.0818
Charlie,2024,9,Lending,14374706.0,9576148.0,4798557.0,0.3338,31,1909,1477,0.0744
Charlie,2024,10,Wealth,37857727.0,27021383.0,10836344.0,0.2862,172,10920,8727,0.0662
Charlie,2024,10,Credit,28546201.0,21208776.0,7337424.0,0.257,114,6863,5045,0.0905
Charlie,2024,10,Insurance,25632365.0,18755865.0,6876500.0,0.2683,130,5269,4092,0.0774
Charlie,2024,10,Investment,25194787.0,17242073.0,7952714.0,0.3156,86,4714,3565,0.094
Charlie,2024,10,Lending,16100051.0,11086302.0,5013748.0,0.3114,37,1923,1399,0.0652
Charlie,2024,11,Wealth,42314049.0,28910185.0,13403863.0,0.3168,166,11003,8602,0.0616
Charlie,2024,11,Credit,23186674.0,16009986.0,7176687.0,0.3095,124,6916,4986,0.0906
Charlie,2024,11,Insurance,21752120.0,15962832.0,5789287.0,0.2661,106,5309,3748,0.0715
Charlie,2024,11,Investment,26694519.0,17409381.0,9285138.0,0.3478,77,4750,3397,0.0956
Charlie,2024,11,Lending,16432520.0,10743762.0,5688757.0,0.3462,42,1938,1468,0.0772
Charlie,2024,12,Wealth,36367762.0,26235568.0,10132193.0,0.2786,168,11088,8276,0.0977
Charlie,2024,12,Credit,28407556.0,20239821.0,8167735.0,0.2875,156,6969,5030,0.0624
Charlie,2024,12,Insurance,25345289.0,19192972.0,6152316.0,0.2427,86,5350,4120,0.0645
Charlie,2024,12,Investment,31063415.0,21418873.0,9644541.0,0.3105,94,4787,3795,0.0733
Charlie,2024,12,Lending,15130003.0,10414425.0,4715577.0,0.3117,41,1953,1524,0.0937
